========================================================================
FCC BULLETIN — EDITOR AUDIT   agency=fcc   2026-08-03T00:09:28
========================================================================

SECTION 1 — ARTICLES COLLECTED
  Total collected (post domain-exclusion): 331
  Unique after dedup: 281   Classified: 276   In briefing: 150
  Provider breakdown:
    Talkwalker       0
    NewsAPI.ai       0
    Event Registry   0
    RSS              113
    Government       0
    GDELT            0
    Other            218

SECTION 2 — ARTICLES REMOVED
  Total removed: 181
  [Duplicate] — 49
    - FCC Holds Lifeline Mobile and Broadband Standards Flat for Another Year - Broadband Breakfast  | provider=RSS | reason=Duplicate
    - FCC Probing Recent Flurry of Big Four Affiliation Swaps – ‘This is not the Wild West ... It's not Nam,’ Chairman Carr Says - Broadband Breakfast  | provider=RSS | reason=Duplicate
    - Carr Talk: FCC Taking ‘Investigatory Action’ Over TV Network Moves - Radio & Television Business Report  | provider=RSS | reason=Duplicate
    - FCC: Dish $2.4B trust fund only for outsiders that built its 5G network - Light Reading  | provider=RSS | reason=Duplicate
    - FCC reviewing recent affiliation swap announcement, Chairman Carr says  | provider=RSS | reason=Duplicate
    - Auction of Flexible-Use Licenses in the Upper C-Band for Next-Generation Wireless Services Scheduled for April 27, 2027; Comment Sought on Competitive Bidding P  | provider=RSS | reason=Duplicate
    - Information Collection Being Reviewed by the Federal Communications Commission  | provider=RSS | reason=Duplicate
    - Upper C-Band (3.98-4.2 GHz); Expanding Flexible Use of the 3.7 to 4.2 GHz Band  | provider=RSS | reason=Duplicate
    - Information Collection Being Submitted for Review and Approval to Office of Management and Budget  | provider=RSS | reason=Duplicate
    - FCC chairman defends actions against ABC, says broadcasters must operate ‘in the public interest’ - Orlando Sentinel  | provider=RSS | reason=Duplicate
    - FCC joins growing chorus of officials concerned about AI use in political ads - National News Desk  | provider=RSS | reason=Duplicate
    - FCC chairman defends actions against ABC, says broadcasters must operate ‘in the public interest’ - Washington Times  | provider=RSS | reason=Duplicate
    - The FCC spends hundreds of millions subsidizing internet for Alaska schools and libraries . Now it might cut the program .  | provider=Adn.Com | reason=Duplicate
    - FCC chairman defends actions against ABC , says broadcasters must operate  in the public interest  | provider=Wdio.Com | reason=Duplicate
    - FCC chairman defends actions against ABC , says broadcasters must operate  in the public interest  | provider=Isp.Netscape.Com | reason=Duplicate
